!release 20130530

!3 FitNesse Release Notes 05/30/2013
!note Uncle Bob Consulting LLC.

!note !style_red(Requires Java 1.6)

!4 Github ids of Contributors to this release:

 * Abhijit
 * Arjan Molenaar
 * Arjan Wulder
 * Arnout Engelen
 * Barre Dijkstra
 * Bas Benning
 * Cirilo Wortel
 * Daniel Woodward
 * Frode Carlsen
 * Gregor Gramlich
 * Jake Benilov
 * Josh Pordon
 * Mark Hopkins
 * Markus Gärtner
 * Mike Stockdale
 * Robert C. Martin
 * Stanimir Stamenkov


!meta Thanks to all of you!

|!4 Since:                |[[20121220][FitNesseRelease20121220]]|
|!4 Expected Release Date:|<none>     |!style_pass(RELEASED)    |

!3 Major Changes
 * Many improvements in the JUnit test runner
 * New: version comparator
 * Wiki: can set image width with -w option, border with -b and margin with -m: {{{ !img -b 2 -m 10 -w 600 http://files/someImage.png }}}
 * FitNesse loads well with both fitnesse.jar and fitnesse-standalone.jar
 * Virtual Wiki functionality has finally been removed
 * Big refactoring of SLiM test system. Output is now XML compliant, introduction of domain classes and caching of set up/tear down pages
 * Many fixes in the rich text editor: full-screen editing, more lenient parsing of wiki text, improved cut-and-paste
 * Optimized wiki page parser performance
 * Fixed issue with setting/reading the same field multiple times in a SLiM decision table

!3 Git History

!|2013-05-30 08:19:00 +0200|Arjan Molenaar|Update release notes.|
|2013-05-30 16:48:48 +0200|Stanimir Stamenkov|Avoid possible issue when using CachingPage under heavy memory load.|
|2013-05-29 14:53:12 +0200|Arjan Molenaar|Merge pull request #256 from barredijkstra/fitnesse_issue_250|
|2013-05-29 14:08:38 +0200|Barre Dijkstra|Fixed test checking for OS specific exception message.|
|2013-05-28 23:49:14 -0700|Arjan Molenaar|Merge pull request #243 from amolenaar/fix/243-hash-table-rendering|
|2013-05-29 08:43:55 +0200|Arjan Molenaar|Do not escape unchanged content in decision table (except for value substitution).|
|2013-05-29 08:21:57 +0200|Arjan Molenaar|Merge branch 'master' of github.com:unclebob/fitnesse|
|2013-05-28 12:38:45 -0500|Robert C. Martin|got rid of @ParameterizedClass.  It doesn't work in Idea's fork mode.|
|2013-05-18 21:24:01 +0200|Arjan Molenaar|Unify system time code through Clock abstraction. Drop TimeKeeper.|
|2013-05-15 18:25:18 +0200|Arjan Molenaar|Replace deprecated classes from JUnit with non-deprecated counterparts.|
|2013-05-15 07:55:42 +0200|Arjan Molenaar|Make StackTraceEnricher tests a little more robust.|
