!release 20111026

!3 FitNesse Release Notes 10/26/2011
!note Uncle Bob Consulting LLC.

!note !style_red(Requires Java 1.6)

!4 Github ids of Contributors to this release:
* Clare McLennan 
* Conrad Müller 
* Dan Rollo 
* Gojko Adzic 
* Jake Benilov 
* Jerome Lacoste 
* John Zhu 
* Konstantin Vlasenko 
* Marco Paga 
* Markus Gärtner 
* Mike Stockdale 
* Robert C. Martin 
* Sean Freitag 
* woodybrood 

!meta Thanks to all of you!

|!4 Since:                |[[20110104][FitNesseRelease20110104]]|
|!4 Expected Release Date:|<none>     |!style_pass(RELEASED)    |

!3 Major Changes
 * Debugging overworked
 * Updated documentation
 * fixes for new parser: render lists, list whitespace optional, defines in call, anchor names are rendered with spaces
 * changed "normal" pages to "static"
 * define table types
 * Test Suite overview
 * Maven cleanup and JUnit upgrade
 * new bindings for new slim runners
 * fitnesse version may now get a suffix

!3 Git History

!|2011-10-24 23:19:27 +0200|Markus Gärtner|preparing next FitNesse release|
|2011-10-23 23:52:53 +0200|Markus Gärtner|readded Clare's modifications|
|2011-10-23 23:52:19 +0200|Markus Gärtner|killing slimRunner in case of a fastTest now to prevent hanging slim test threads when running unit tests|
|2011-10-23 21:40:11 +0200|Markus Gärtner|marged changes for define table type changes from Clare|
|2010-08-21 13:11:35 +1200|Clare|Changed the javascript debug link so it works even if you have run the test you wish to debug.|
|2011-10-23 18:22:41 +0200|Markus Gärtner|backed out Clare's changes to have a green branch before incorporating them back in|
|2011-07-13 13:45:40 +0200|Jerome Lacoste (f19)|Fix indentation|
|2011-07-13 12:22:54 +0200|Jerome Lacoste (f19)|Allow fitnesse versions to have a suffix, e.g. 20100303_abc_1|
|2011-07-12 10:05:29 +0200|Jerome Lacoste|Allow one to override the version number from the command line|
|2011-10-23 11:51:40 +0200|Jake Benilov|removing git crud|
|2011-10-22 21:49:44 +0200|Markus Gärtner|fixed acceptance tests when run from the ant script|
|2011-10-22 21:22:29 +0200|Markus Gärtner|incorporated MAven changes also to the template version|
|2011-10-17 22:16:36 +0200|Markus Gärtner|added junit 4.10 to the classpath correctly and added the jar actually|
|2011-10-17 21:58:01 +0200|Markus Gärtner|added JUnit dependency to pom.xml.teplate as well|
|2011-10-17 13:29:45 +0200|Conrad Müller|Better name for that integration test|
|2011-10-17 07:45:35 +0200|Conrad Müller|Added an integration test for JavaFormatter|
