!release 20090513

!3 FitNesse Release Notes 5/13/2009
!note Uncle Bob, Object Mentor, Inc.

!4 Contributors to this release:
 * Clare !-McLennan-!
 * Markus Gaertner
 * Darrin Holst
 * David Leonard
 * Brett L. Schuchert
 * Mike Stockdale
 * Scott Frederick
 * Ingo Feltes
 * Gregor Gramlich


!meta Thanks to all of you!

|!4 Since:|[[20090321][FitNesseRelease20090321]]| 
|!4 Expected Release Date:|20090501|!style_pass(RELEASED)|
|!4 Theme:|Test History|

!3 Changes
 * Test History.  FitNesse now records the outcome of every test, and allows you to redisplay the results at any time. 
 * GSSAPI/SPNEGO authentication.  
 * Stop Test exception for Slim allows a slim fixture to stop the execution of the whole test page.
 * Parametric Scenario Table reference in Decision Tables.
 * 'Examples' suffix for suite pages.
 * Junit-like Moving Progress bar for Suites.
 
!3 Git History
!|2009-05-12 15:11:06 -0500|unclebob|junk|
|2009-05-12 14:55:21 -0500|unclebob|Merge branch 'master' of git://github.com/dleonard0/fitnesse|
|2009-05-12 14:06:13 -0500|unclebob|Merge branch 'master' of git://github.com/darrinholst/fitnesse|
|2009-05-12 14:00:01 -0500|unclebob|Merged Clare's changes|
|2009-05-12 13:47:16 -0500|unclebob|Merged with Markus|
|2009-05-12 13:42:12 -0500|unclebob|Update Updaters|
|2009-05-12 09:04:45 -0500|unclebob|All Test History Acceptance Tests pass|
|2009-05-11 20:28:22 -0500|unclebob|Test History is working.  Acceptance tests not finished yet.|
|2009-05-11 13:46:17 -0600|David Leonard|Enable selective SPNEGO auth by page security|
|2009-05-11 09:10:34 -0600|David Leonard|Add Main-Class manifest information to maven pom|
|2009-05-11 09:09:27 -0600|David Leonard|Correct example jaas.conf in NegotiateAuthenticator javadoc|
|2009-05-10 20:52:10 +0200|Markus Gaertner|fixed page history bug where directories where taken as possible test results|
|2009-05-10 19:02:44 +0200|Markus Gaertner|removed meaningless number and replaced it by Calendar.DECEMBER|
|2009-05-10 23:10:19 +1200|Clare|Added a remote_debug option for the test and suite filters, that will you to debug easily in any language.  See fitnesse/UserGu|
|2009-02-20 16:31:13 -0700|David Leonard|Add an authenticator for GSSAPI/SPNEGO authentication.|
|2009-02-20 16:29:14 -0700|David Leonard|Add Request#setCredentials() for authenticators|
|2009-02-20 16:24:30 -0700|David Leonard|Fix the Base64 codec to work with binary data.|
|2009-05-08 15:47:49 -0600|David Leonard|resolve ambiguity in test not handled by compiler|
|2009-05-08 15:46:32 -0600|David Leonard|Add maven dependency for velocity 1.6.2|
|2009-05-08 22:56:51 +1200|Clare|Added a 'top of the page' link to html output of each test in a suite. It should help navigating up and down long suite pages|
|2009-05-08 19:27:56 +1200|Clare|Finished Stop test exceptions.  See page FitNesse.UserGuide.SliM.ExceptionHandling details on how to use this functionality.|
|2009-05-07 21:21:20 +0200|Markus Gaertner|Merge branch 'master' of git://github.com/unclebob/fitnesse|
|2009-05-06 16:19:23 -0500|unclebob|fixed rename bug.|
|2009-05-06 15:26:36 -0500|unclebob|Added acceptance tests for Page History.  Breadcrumbs, etc.|
|2009-05-05 19:21:56 +0200|Markus Gaertner|Merge branch 'master' of git://github.com/unclebob/fitnesse|
|2009-05-04 16:00:45 -0500|unclebob|parametric scenario table reference for decision table|
|2009-05-04 15:04:23 -0500|unclebob|Acceptance Tests for Test History|
