!release 20090709

!3 FitNesse Release Notes 7/9/2009
!note Uncle Bob, Object Mentor, Inc.

!4 Contributors to this release:
 * Darrin Holst
 * John Paulett
 * Justin Martin (!-LupusDei-!)
 * Markus Gaertner
 * Clare !-McClennan-!
 * Gojko Adzic
 * Robert Martin (unclebob) 

!meta Thanks to all of you!

|!4 Since:|[[20090513][FitNesseRelease20090513]]| 
|!4 Expected Release Date:|20090701|!style_pass(RELEASED)|
|!4 Theme:|Self Install|

!3 Changes
 * Self Install/Update.  From now on !-FitNesse-! will be released as a jar file.  When you first run a new version with !style_code(java -jar fitnesse.jar) it will install itself (or update itself) into the directory in which it is running.  No more zip files.  No more missing jar files.  No more moving pages into new installations.  !-FitNesse-! takes care of it's own environment for you.
 * Add Child Page.  On every page you'll see a little ''Add Child'' link next to the title.  If you click it, it will prompt you for the name of a new page to add as a child to the one you are on.
 * Trinidad is bundled with !-FitNesse-!.  See: !-http://fitnesse.info/trinidad-!
 * Added &format=xml to !-TestHistory-! and !-PageHistory-!.  
 * Wrote huge User Guide document about all RESTful URLs that drive !-FitNesse-!  
 * Can compare two test results in ''Test History''.
 * Added ''purge'' buttons to the ''Test History'' page.  
 * Slim Tests are executed table by table instead of page by page.
 * Can filter suites based on tags that should ''not'' be present (See REST document)
 
!3 Git History
!|2009-07-09 17:45:36 -0500|unclebob|Updated user guide for Test History Comparison|
|2009-07-09 17:30:15 -0500|unclebob|Fixed bug that allowed you to compare suites.|
|2009-07-09 16:46:59 -0500|unclebob|Merged the History Compare feature|
|2009-07-09 16:37:24 -0500|unclebob|Changed Downloading and Installing instructions in user guide.|
|2009-07-09 14:41:22 -0500|LupusDei|Cleaned up remainder of Compare History stuff, and merged with master, rdy to push|
|2009-07-09 14:25:06 -0500|LupusDei|Merged with github master|
|2009-07-09 14:17:39 -0500|LupusDei|Compare History changes being commited|
|2009-07-09 14:16:21 -0500|LupusDei|Compare History feature added|
|2009-07-08 12:53:56 -0500|unclebob|Fixed bug that turned off auto import when tests were run.|
|2009-07-08 12:08:35 -0500|unclebob|Fixed bug that corrupted ?format=xml when running a test on an imported page.|
|2009-07-07 17:31:26 -0500|unclebob|Documented RESTful services, and did a bunch of cleanup|
|2009-07-02 15:47:26 -0500|unclebob|Get trinidad working with build.xml|
|2009-07-02 15:26:33 -0500|unclebob|Merge branch 'master' of git://github.com/gojko/fitnesse|
|2009-07-02 15:22:26 -0500|unclebob|Merge branch 'master' of git://github.com/darrinholst/fitnesse|
|2009-07-02 15:02:51 -0500|unclebob|Merge branch 'master' of git://github.com/LupusDei/fitnesse|
