!release 20100303

!3 FitNesse Release Notes 11/01/2010
!note Uncle Bob, Object Mentor, Inc.

!note !style_red(Requires Java 1.6)

!4 Github ids of Contributors to this release:
* Ben Fulton
* Clare
* Gregor Gramlich
* Jake Benilov
* Markus Gaertner
* gojko
* pkuznets
* prime8
* unclebob

!meta Thanks to all of you!

|!4 Since:                |[[20100303][FitNesseRelease20100303]]|
|!4 Expected Release Date:|<none>     |!style_pass(RELEASED)    |
|!4 Theme:                |Precompiled Scenarios                |

!3 Major Changes
 * Precompiled Scenario Tables.  Makes big scenarios run a lot faster.
 * Show test suites and run times
 * Symbols can be used in fixture names to allow fixture chaining.


!3 Git History
!|2010-11-01 12:52:29 -0500|unclebob       |housekeeping                                                                                                                                                                                                                                                                    |
|2010-09-19 13:28:56 -0500 |unclebob       |make methods in MethodExecutor protected for Erik Pragt.                                                                                                                                                                                                                        |
|2010-09-13 12:40:28 +0200 |unclebob       |fix order of precompiled scenario libraries                                                                                                                                                                                                                                     |
|2010-09-11 10:42:54 -0500 |unclebob       |add beginTable and endTable calls to DecisionTables                                                                                                                                                                                                                             |
|2010-09-10 19:29:43 -0500 |unclebob       |Precompile Scenarios at and above the suite level.                                                                                                                                                                                                                              |
|2010-08-16 13:47:11 -0500 |unclebob       |optimized imports                                                                                                                                                                                                                                                               |
|2010-08-16 13:28:32 -0500 |unclebob       |merge                                                                                                                                                                                                                                                                           |
|2010-08-16 13:20:12 -0500 |unclebob       |housekeeping                                                                                                                                                                                                                                                                    |
|2010-08-16 13:09:51 -0500 |unclebob       |Merge branch 'master' of http://github.com/clare/fitnesse                                                                                                                                                                                                                       |
|2010-08-16 13:02:36 -0500 |unclebob       |Merge branch 'master' of http://github.com/MarkusGaertner/fitnessebacklogfixes                                                                                                                                                                                                  |
|2010-08-16 12:54:48 -0500 |unclebob       |housekeeping                                                                                                                                                                                                                                                                    |
|2010-08-14 16:46:29 +0200 |Markus Gaertner|added missing properties files                                                                                                                                                                                                                                                  |
|2010-08-14 16:38:54 +0200 |Markus Gaertner|Adapted Payroll example test as shown by Gojko on his blog: http://gojko.net/2010/06/16/anatomy-of-a-good-acceptance-test/                                                                                                                                                      |
|2010-07-31 14:38:24 +1200 |Clare          |Added Help widget so the "help text" that appears in the contents can now be used in the page also.   Then it can be used for a general description of the test.                                                                                                                |
|2010-07-31 11:51:39 +1200 |Clare          |Remote_debug should now work for more languages such as c#.                                                                                                                                                                                                                     |
|2010-07-28 11:49:59 -0500 |unclebob       |Dan Woodward's patch for embedded underscores in scenario table names.                                                                                                                                                                                                          |
